Building Name,Room,Registrar Code,Floor,Area,Capacity,Room Type,Controlled by Registrar,Used,Overflow Capable,Floor Type,Seating Type,ADA C-H Stud Table,Projection Booth,Boards,Simultaneous Board and Projection Use,Acoustics,Ventilation,Windows,Windows Darkenability,Window Coverings,Lighting,Lectern,"Instructor 
Tables",Clock,Wheelchair Spaces
Applied Physics and Mathematics,2301,APM 2301,2,564,39,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 15' x 4' (1)
C - Chalk 20' x 4' (1)",Yes (>12'),"P - Poor
REV - Echo in room",Good,10,Poor,B - Blinds,FL,TT - Tabletop,1 (Standard),A - Analog,2
Catalyst,CT0125,CTL 0125,01,3608,348,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,No,Yes,"C - Chalk 12' x 4' (1)
GW - Glass white 6' x 4' (2)",Limited (8-12'),G - Good,Good,None,,,"FL, Dimmable
IN","FS-P - Freestanding, anchored to floor",1 (Station),NA - None,4
Center Hall,101,CENTR 101,1,3428,295,Lecture Hall,Yes,Yes,No,C/C/T - Cement/Carpet/Tile,FN - Fixed and Numbered,Yes,Yes,C - Chalk 30' x 4' (1),Yes (>12'),"P - Poor
REV - Echo in room",Good,1,Excellent,S - Shades,"FL
IN","FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,2
Center Hall,105,CENTR 105,1,1622,146,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,Yes,Yes,"C - Chalk 4' x 4' (2)
C - Chalk 22' x 4' (1)",Limited (8-12'),"P - Poor
REV - Echo in room",Good,2,Excellent,C - Curtains,"FL, Dimmable
IN","FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,2
Center Hall,109,CENTR 109,1,1644,147,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,N/A,Yes,"C - Chalk 4' x 4' (2)
C - Chalk 22' x 4' (1)",Limited (8-12'),"P - Poor
REV - Echo in room",Good,2,Excellent,C - Curtains,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,2
Center Hall,113,CENTR 113,1,1619,146,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,N/A,Yes,"C - Chalk 4' x 4' (2)
C - Chalk 22' x 4' (1)",Limited (8-12'),"P - Poor
REV - Echo in room",Good,2,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,2
Center Hall,115,CENTR 115,1,2143,196,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,N/A,Yes,C - Chalk 28' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room",N/A,2,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,2
Center Hall,119,CENTR 119,1,2144,196,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,No,Yes,C - Chalk 28' x 4' (1),Yes (>12'),"P - Poor
REV - Echo in room",N/A,2,Excellent,S - Shades,"FL, Dimmable
IN","FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,2
Center Hall,201,CENTR 201,2,454,30,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 14' x 4' (1),No (8'),F - Fair,Good,2,Excellent,S - Shades,"FL, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,202,CENTR 202,2,255,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 14' x 4' (1),No (8'),"P - Poor
REV - Echo in room",N/A,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,203,CENTR 203,2,409,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),No (8'),"P - Poor
REV - Echo in room",N/A,1,Excellent,S - Shades,"FL, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,204,CENTR 204,2,316,16,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 14' x 4' (1),No (8'),"P - Poor
REV - Echo in room",N/A,1,Excellent,S - Shades,FL,TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,205,CENTR 205,2,500,30,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 20' x 4' (1),Yes (>12'),"P - Poor
REV - Echo in room",N/A,1,Fair,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,206,CENTR 206,2,316,16,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 14' x 4' (1),,"P - Poor
REV - Echo in room",N/A,1,Excellent,S - Shades,FL,TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,207,CENTR 207,2,415,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 18' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room
Buzz - Buzzing noise",N/A,1,Poor,S - Shades,"FL
IN",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,208,CENTR 208,2,257,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room
Buzz - Buzzing noise",N/A,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,212,CENTR 212,2,1774,146,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,No,Yes,C - Chalk 20' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room",N/A,6,Excellent,S - Shades,"FL, Dimmable
IN","FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,2
Center Hall,214,CENTR 214,2,1773,146,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,N/A,Yes,C - Chalk 20' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room",N/A,6,Excellent,S - Shades,FL,"FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,1
Center Hall,216,CENTR 216,2,1776,146,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,FN - Fixed and Numbered,N/A,Yes,C - Chalk 20' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room",Good,6,Excellent,"C - Curtains
S - Shades","FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,1
